_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b1208 <http://www.nexml.org/2009/state> "UBERON_4200206_0" .
_:b1208 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12080 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12080 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12081 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12081 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12082 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b12082 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b12082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12083 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12083 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12084 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12084 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12085 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b12085 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b12085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12086 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b12086 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b12086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12087 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12087 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12088 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b12088 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b12088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12089 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b12089 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b12089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1209 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b1209 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b1209 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12090 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b12090 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b12090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12091 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b12091 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b12091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12092 <http://www.nexml.org/2009/char> "UBERON_2001734" .
_:b12092 <http://www.nexml.org/2009/state> "UBERON_2001734_1" .
_:b12092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12093 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b12093 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b12093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12094 <http://www.nexml.org/2009/char> "UBERON_2002118" .
_:b12094 <http://www.nexml.org/2009/state> "UBERON_2002118_1" .
_:b12094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12095 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b12095 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b12095 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12096 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12096 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12096 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12097 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b12097 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b12097 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12098 <http://www.nexml.org/2009/char> "UBERON_2002069" .
_:b12098 <http://www.nexml.org/2009/state> "UBERON_2002069_1" .
_:b12098 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12099 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12099 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12099 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b121 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b121 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1210 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b1210 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b1210 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12100 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b12100 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b12100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12101 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12101 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12102 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b12102 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b12102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12103 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12103 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12104 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b12104 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b12104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12105 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12105 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12106 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12106 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12107 <http://www.nexml.org/2009/char> "UBERON_2001603" .
_:b12107 <http://www.nexml.org/2009/state> "UBERON_2001603_1" .
_:b12107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12108 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12108 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12109 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12109 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1211 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b1211 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b1211 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12110 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b12110 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b12110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12111 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b12111 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b12111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12112 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12112 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12113 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b12113 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b12113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12114 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b12114 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b12114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12115 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b12115 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b12115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12116 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b12116 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b12116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12117 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b12117 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b12117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12118 <http://www.nexml.org/2009/char> "UBERON_2001735" .
_:b12118 <http://www.nexml.org/2009/state> "UBERON_2001735_1" .
_:b12118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12119 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b12119 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b12119 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1212 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b1212 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b1212 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12120 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b12120 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b12120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12121 <http://www.nexml.org/2009/char> "UBERON_2001615" .
_:b12121 <http://www.nexml.org/2009/state> "UBERON_2001615_1" .
_:b12121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12122 <http://www.nexml.org/2009/char> "UBERON_0013685" .
_:b12122 <http://www.nexml.org/2009/state> "UBERON_0013685_1" .
_:b12122 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12123 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b12123 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b12123 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12124 <http://www.nexml.org/2009/char> "UBERON_0008789" .
_:b12124 <http://www.nexml.org/2009/state> "UBERON_0008789_1" .
_:b12124 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12125 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12125 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12125 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12126 <http://www.nexml.org/2009/char> "UBERON_2001653" .
_:b12126 <http://www.nexml.org/2009/state> "UBERON_2001653_0" .
_:b12126 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12127 <http://www.nexml.org/2009/char> "UBERON_2002039" .
_:b12127 <http://www.nexml.org/2009/state> "UBERON_2002039_1" .
_:b12127 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12128 <http://www.nexml.org/2009/char> "UBERON_2002012" .
_:b12128 <http://www.nexml.org/2009/state> "UBERON_2002012_1" .
_:b12128 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12129 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12129 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12129 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1213 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b1213 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b1213 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12130 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b12130 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b12130 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12131 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b12131 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b12131 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12132 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12132 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12132 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12133 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12133 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12133 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12134 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12134 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12134 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12135 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12135 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12135 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12136 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b12136 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b12136 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12137 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12137 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12137 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12138 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12138 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12138 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12139 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b12139 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b12139 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1214 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b1214 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b1214 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12140 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12140 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12140 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12141 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b12141 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b12141 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12142 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b12142 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b12142 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12143 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b12143 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b12143 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12144 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b12144 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b12144 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12145 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b12145 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b12145 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12146 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b12146 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b12146 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12147 <http://www.nexml.org/2009/char> "UBERON_2001948" .
_:b12147 <http://www.nexml.org/2009/state> "UBERON_2001948_1" .
_:b12147 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12148 <http://www.nexml.org/2009/char> "UBERON_2001949" .
_:b12148 <http://www.nexml.org/2009/state> "UBERON_2001949_0" .
_:b12148 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12149 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b12149 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b12149 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1215 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b1215 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b1215 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12150 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b12150 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b12150 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12151 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b12151 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b12151 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12152 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b12152 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b12152 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12153 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b12153 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b12153 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12154 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b12154 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b12154 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12155 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b12155 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b12155 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12156 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b12156 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b12156 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12157 <http://www.nexml.org/2009/char> "UBERON_2001603" .
_:b12157 <http://www.nexml.org/2009/state> "UBERON_2001603_1" .
_:b12157 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12158 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b12158 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b12158 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12159 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b12159 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b12159 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1216 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b1216 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b1216 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12160 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b12160 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b12160 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12161 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b12161 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b12161 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12162 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b12162 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b12162 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12163 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b12163 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b12163 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b12164 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b12164 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
